0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Marker_t, "Start"
1, 288000, Marker_t, "End"
1, 288000, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Note_on_c, 0, 76, 101
2, 0, Pitch_bend_c, 0, 8192
2, 480, Note_off_c, 0, 76, 101
2, 480, Note_on_c, 0, 76, 101
2, 720, Note_off_c, 0, 76, 101
2, 720, Note_on_c, 0, 79, 101
2, 960, Note_off_c, 0, 79, 101
2, 960, Note_on_c, 0, 81, 101
2, 1209, Pitch_bend_c, 0, 8678
2, 1218, Pitch_bend_c, 0, 9146
2, 1219, Pitch_bend_c, 0, 9165
2, 1228, Pitch_bend_c, 0, 9652
2, 1230, Pitch_bend_c, 0, 9713
2, 1239, Pitch_bend_c, 0, 10138
2, 1248, Pitch_bend_c, 0, 10546
2, 1249, Pitch_bend_c, 0, 10563
2, 1257, Pitch_bend_c, 0, 10908
2, 1266, Pitch_bend_c, 0, 11278
2, 1275, Pitch_bend_c, 0, 11633
2, 1276, Pitch_bend_c, 0, 11648
2, 1281, Pitch_bend_c, 0, 11844
2, 1290, Pitch_bend_c, 0, 12164
2, 1299, Pitch_bend_c, 0, 12470
2, 1300, Pitch_bend_c, 0, 12483
2, 1303, Pitch_bend_c, 0, 12572
2, 1312, Pitch_bend_c, 0, 12847
2, 1321, Pitch_bend_c, 0, 13111
2, 1322, Pitch_bend_c, 0, 13136
2, 1331, Pitch_bend_c, 0, 13361
2, 1332, Pitch_bend_c, 0, 13370
2, 1340, Pitch_bend_c, 0, 13568
2, 1349, Pitch_bend_c, 0, 13758
2, 1350, Pitch_bend_c, 0, 13766
2, 1356, Pitch_bend_c, 0, 13897
2, 1365, Pitch_bend_c, 0, 14055
2, 1366, Pitch_bend_c, 0, 14062
2, 1370, Pitch_bend_c, 0, 14143
2, 1379, Pitch_bend_c, 0, 14274
2, 1380, Pitch_bend_c, 0, 14279
2, 1383, Pitch_bend_c, 0, 14326
2, 1392, Pitch_bend_c, 0, 14431
2, 1393, Pitch_bend_c, 0, 14435
2, 1395, Pitch_bend_c, 0, 14458
2, 1404, Pitch_bend_c, 0, 14543
2, 1405, Pitch_bend_c, 0, 14551
2, 1414, Pitch_bend_c, 0, 14611
2, 1415, Pitch_bend_c, 0, 14613
2, 1423, Pitch_bend_c, 0, 14652
2, 1431, Pitch_bend_c, 0, 14674
2, 1438, Pitch_bend_c, 0, 14682
2, 1440, Note_off_c, 0, 81, 101
2, 1440, Note_on_c, 0, 84, 101
2, 1440, Pitch_bend_c, 0, 8192
2, 1680, Note_off_c, 0, 84, 101
2, 1680, Note_on_c, 0, 81, 93
2, 1920, Note_off_c, 0, 81, 93
2, 1920, Note_on_c, 0, 79, 101
2, 2400, Note_off_c, 0, 79, 101
2, 2400, Note_on_c, 0, 79, 101
2, 2649, Pitch_bend_c, 0, 8945
2, 2655, Pitch_bend_c, 0, 9369
2, 2664, Pitch_bend_c, 0, 10027
2, 2668, Pitch_bend_c, 0, 10294
2, 2677, Pitch_bend_c, 0, 10843
2, 2678, Pitch_bend_c, 0, 10866
2, 2680, Pitch_bend_c, 0, 11018
2, 2689, Pitch_bend_c, 0, 11493
2, 2690, Pitch_bend_c, 0, 11513
2, 2691, Pitch_bend_c, 0, 11582
2, 2700, Pitch_bend_c, 0, 11990
2, 2701, Pitch_bend_c, 0, 12018
2, 2710, Pitch_bend_c, 0, 12353
2, 2718, Pitch_bend_c, 0, 12607
2, 2725, Pitch_bend_c, 0, 12798
2, 2727, Pitch_bend_c, 0, 12491
2, 2736, Pitch_bend_c, 0, 12544
2, 2745, Pitch_bend_c, 0, 12595
2, 2746, Pitch_bend_c, 0, 12597
2, 2755, Pitch_bend_c, 0, 12650
2, 2760, Pitch_bend_c, 0, 12581
2, 2769, Pitch_bend_c, 0, 12574
2, 2778, Pitch_bend_c, 0, 12567
2, 2779, Pitch_bend_c, 0, 12567
2, 2788, Pitch_bend_c, 0, 12560
2, 2797, Pitch_bend_c, 0, 12552
2, 2798, Pitch_bend_c, 0, 12552
2, 2807, Pitch_bend_c, 0, 12545
2, 2816, Pitch_bend_c, 0, 12538
2, 2817, Pitch_bend_c, 0, 12538
2, 2826, Pitch_bend_c, 0, 12531
2, 2827, Pitch_bend_c, 0, 12531
2, 2836, Pitch_bend_c, 0, 12523
2, 2845, Pitch_bend_c, 0, 12516
2, 2846, Pitch_bend_c, 0, 12516
2, 2855, Pitch_bend_c, 0, 12509
2, 2864, Pitch_bend_c, 0, 12502
2, 2865, Pitch_bend_c, 0, 12502
2, 2874, Pitch_bend_c, 0, 12495
2, 2875, Pitch_bend_c, 0, 12495
2, 2880, Note_off_c, 0, 79, 101
2, 2880, Note_on_c, 0, 79, 101
2, 2880, Pitch_bend_c, 0, 8192
2, 3360, Note_off_c, 0, 79, 101
2, 3840, Pitch_bend_c, 0, 8192
2, 3840, End_track
0, 0, End_of_file
